Player,Club,Market Value,TmPictureLink
Juan Larios,Southampton FC,4500000,https://img.a.transfermarkt.technology/portrait/medium/646738-1662067003.jpg?lm=1
Ryan Manning,Southampton FC,3000000,https://img.a.transfermarkt.technology/portrait/medium/262300-1720192030.jpg?lm=1
Charlie Taylor,Southampton FC,3000000,https://img.a.transfermarkt.technology/portrait/medium/195633-1700671881.jpg?lm=1
Kyle Walker-Peters,Southampton FC,20000000,https://img.a.transfermarkt.technology/portrait/medium/341051-1693826850.jpg?lm=1
Yukinari Sugawara,Southampton FC,12000000,https://img.a.transfermarkt.technology/portrait/medium/405385-1690965777.jpg?lm=1
James Bree,Southampton FC,2200000,https://img.a.transfermarkt.technology/portrait/medium/324223-1720190887.jpg?lm=1
Lesley Ugochukwu,Southampton FC,25000000,https://img.a.transfermarkt.technology/portrait/medium/711999-1666698684.jpg?lm=1
Flynn Downes,Southampton FC,13000000,https://img.a.transfermarkt.technology/portrait/medium/506189-1659355597.jpg?lm=1
Mateus Fernandes,Southampton FC,12000000,https://img.a.transfermarkt.technology/portrait/medium/880245-1727786403.jpg?lm=1
Joe Aribo,Southampton FC,5000000,https://img.a.transfermarkt.technology/portrait/medium/468198-1656428996.png?lm=1
Will Smallbone,Southampton FC,5000000,https://img.a.transfermarkt.technology/portrait/medium/444211-1595844096.jpg?lm=1
Adam Lallana,Southampton FC,1000000,https://img.a.transfermarkt.technology/portrait/medium/43530-1662663337.jpg?lm=1
Kamaldeen Sulemana,Southampton FC,13000000,https://img.a.transfermarkt.technology/portrait/medium/746695-1666698770.jpg?lm=1
Maxwel Cornet,Southampton FC,9000000,https://img.a.transfermarkt.technology/portrait/medium/234781-1663242689.jpg?lm=1
Ryan Fraser,Southampton FC,3000000,https://img.a.transfermarkt.technology/portrait/medium/146795-1720190677.jpg?lm=1
Tyler Dibling,Southampton FC,5000000,https://img.a.transfermarkt.technology/portrait/medium/866655-1724485194.jpg?lm=1
Samuel Amo-Ameyaw,Southampton FC,300000,https://img.a.transfermarkt.technology/portrait/medium/933900-1695110050.jpg?lm=1
Adam Armstrong,Southampton FC,16000000,https://img.a.transfermarkt.technology/portrait/medium/250426-1708002412.jpg?lm=1
Cameron Archer,Southampton FC,13000000,https://img.a.transfermarkt.technology/portrait/medium/533662-1641461875.jpg?lm=1
Paul Onuachu,Southampton FC,13000000,https://img.a.transfermarkt.technology/portrait/medium/272855-1695672883.png?lm=1
Ben Brereton Díaz,Southampton FC,8000000,https://img.a.transfermarkt.technology/portrait/medium/426192-1684144984.jpg?lm=1
Ross Stewart,Southampton FC,4500000,https://img.a.transfermarkt.technology/portrait/medium/447995-1645779367.jpg?lm=1
Mads Hermansen,Leicester City,9000000,https://img.a.transfermarkt.technology/portrait/medium/400536-1707386039.jpg?lm=1
Daniel Iversen,Leicester City,3000000,https://img.a.transfermarkt.technology/portrait/medium/260841-1683029575.jpg?lm=1
Danny Ward,Leicester City,1800000,https://img.a.transfermarkt.technology/portrait/medium/203026-1668070552.jpg?lm=1
Jakub Stolarczyk,Leicester City,400000,https://img.a.transfermarkt.technology/portrait/medium/486144-1692967745.jpg?lm=1
Wout Faes,Leicester City,20000000,https://img.a.transfermarkt.technology/portrait/medium/292808-1668080038.jpg?lm=1
Caleb Okoli,Leicester City,12000000,https://img.a.transfermarkt.technology/portrait/medium/461833-1652094910.jpg?lm=1
Conor Coady,Leicester City,3000000,https://img.a.transfermarkt.technology/portrait/medium/128901-1668090438.jpg?lm=1
Jannik Vestergaard,Leicester City,3000000,https://img.a.transfermarkt.technology/portrait/medium/99331-1701083132.jpg?lm=1
Victor Kristiansen,Leicester City,15000000,https://img.a.transfermarkt.technology/portrait/medium/564529-1718628197.jpg?lm=1
Luke Thomas,Leicester City,6000000,https://img.a.transfermarkt.technology/portrait/medium/505194-1687975540.jpg?lm=1
James Justin,Leicester City,15000000,https://img.a.transfermarkt.technology/portrait/medium/413220-1600097627.jpg?lm=1
Ricardo Pereira,Leicester City,8000000,https://img.a.transfermarkt.technology/portrait/medium/215876-1720192308.jpg?lm=1
Oliver Skipp,Leicester City,18000000,https://img.a.transfermarkt.technology/portrait/medium/406638-1572887410.jpg?lm=1
Wilfred Ndidi,Leicester City,16000000,https://img.a.transfermarkt.technology/portrait/medium/274839-1718269781.jpg?lm=1
Boubakary Soumaré,Leicester City,14000000,https://img.a.transfermarkt.technology/portrait/medium/344605-1591172562.jpg?lm=1
Harry Winks,Leicester City,12000000,https://img.a.transfermarkt.technology/portrait/medium/249126-1663679564.jpg?lm=1
Hamza Choudhury,Leicester City,4500000,https://img.a.transfermarkt.technology/portrait/medium/341501-1559900777.jpg?lm=1
Michael Golding,Leicester City,2000000,https://img.a.transfermarkt.technology/portrait/medium/936842-1715156410.jpg?lm=1
Bilal El Khannouss,Leicester City,30000000,https://img.a.transfermarkt.technology/portrait/medium/654982-1714038053.png?lm=1
Facundo Buonanotte,Leicester City,18000000,https://img.a.transfermarkt.technology/portrait/medium/983989-1682588141.jpg?lm=1
Stephy Mavididi,Leicester City,11000000,https://img.a.transfermarkt.technology/portrait/medium/340328-1707385825.jpg?lm=1
Issahaku Fatawu,Leicester City,13000000,https://img.a.transfermarkt.technology/portrait/medium/864121-1666100254.jpg?lm=1
Bobby De Cordova-Reid,Leicester City,5000000,https://img.a.transfermarkt.technology/portrait/medium/186186-1657802404.jpg?lm=1
Kasey McAteer,Leicester City,900000,https://img.a.transfermarkt.technology/portrait/medium/621193-1731659829.jpg?lm=1
Odsonne Edouard,Leicester City,18000000,https://img.a.transfermarkt.technology/portrait/medium/344152-1598301744.jpg?lm=1
Patson Daka,Leicester City,12000000,https://img.a.transfermarkt.technology/portrait/medium/365172-1638810490.jpg?lm=1
Jordan Ayew,Leicester City,4000000,https://img.a.transfermarkt.technology/portrait/medium/108354-1668429913.jpg?lm=1
Jamie Vardy,Leicester City,1000000,https://img.a.transfermarkt.technology/portrait/medium/197838-1683031278.jpg?lm=1
Arijanet Muric,Ipswich Town,7000000,https://img.a.transfermarkt.technology/portrait/medium/371021-1685718424.jpg?lm=1
Christian Walton,Ipswich Town,900000,https://img.a.transfermarkt.technology/portrait/medium/208379-1720189930.jpg?lm=1
Cieran Slicker,Ipswich Town,300000,https://img.a.transfermarkt.technology/portrait/medium/621997-1655972071.jpg?lm=1
Jacob Greaves,Ipswich Town,20000000,https://img.a.transfermarkt.technology/portrait/medium/693095-1727786112.jpg?lm=1
Dara O'Shea,Ipswich Town,10000000,https://img.a.transfermarkt.technology/portrait/medium/401320-1632909442.jpg?lm=1
Axel Tuanzebe,Ipswich Town,3000000,https://img.a.transfermarkt.technology/portrait/medium/342046-1641553669.jpg?lm=1
Luke Woolfenden,Ipswich Town,2000000,https://img.a.transfermarkt.technology/portrait/medium/527425-1664180037.jpg?lm=1
Cameron Burgess,Ipswich Town,1500000,https://img.a.transfermarkt.technology/portrait/medium/255788-1664180001.jpg?lm=1
Leif Davis,Ipswich Town,15000000,https://img.a.transfermarkt.technology/portrait/medium/596446-1551183762.jpg?lm=1
Conor Townsend,Ipswich Town,1500000,https://img.a.transfermarkt.technology/portrait/medium/146509-1551181112.jpg?lm=1
Ben Johnson,Ipswich Town,8000000,https://img.a.transfermarkt.technology/portrait/medium/468002-1694618190.jpg?lm=1
Harry Clarke,Ipswich Town,5000000,https://img.a.transfermarkt.technology/portrait/medium/528892-1628698186.jpg?lm=1
Kalvin Phillips,Ipswich Town,22000000,https://img.a.transfermarkt.technology/portrait/medium/351749-1661978510.jpg?lm=1
Jens Cajuste,Ipswich Town,10000000,https://img.a.transfermarkt.technology/portrait/medium/468066-1691568301.jpg?lm=1
Jack Taylor,Ipswich Town,1800000,https://img.a.transfermarkt.technology/portrait/medium/458178-1706522764.jpg?lm=1
Sam Morsy,Ipswich Town,900000,https://img.a.transfermarkt.technology/portrait/medium/123551-1658821486.jpg?lm=1
Massimo Luongo,Ipswich Town,500000,https://img.a.transfermarkt.technology/portrait/medium/181687-1720191232.jpg?lm=1
Sammie Szmodics,Ipswich Town,10000000,https://img.a.transfermarkt.technology/portrait/medium/292139-1708002780.jpg?lm=1
Jack Clarke,Ipswich Town,15000000,https://img.a.transfermarkt.technology/portrait/medium/559794-1708003059.jpg?lm=1
Nathan Broadhead,Ipswich Town,5000000,https://img.a.transfermarkt.technology/portrait/medium/344009-1629189855.jpg?lm=1
Omari Hutchinson,Ipswich Town,18000000,https://img.a.transfermarkt.technology/portrait/medium/741238-1646905031.jpg?lm=1
Chiedozie Ogbene,Ipswich Town,8000000,https://img.a.transfermarkt.technology/portrait/medium/392591-1700737518.jpg?lm=1
Wes Burns,Ipswich Town,2000000,https://img.a.transfermarkt.technology/portrait/medium/255731-1664179868.jpg?lm=1
Conor Chaplin,Ipswich Town,7000000,https://img.a.transfermarkt.technology/portrait/medium/349503-1612349000.jpg?lm=1
Liam Delap,Ipswich Town,15000000,https://img.a.transfermarkt.technology/portrait/medium/610849-1601282009.jpg?lm=1
George Hirst,Ipswich Town,4000000,https://img.a.transfermarkt.technology/portrait/medium/420808-1548432046.jpg?lm=1
Ali Al-Hamadi,Ipswich Town,2000000,https://img.a.transfermarkt.technology/portrait/medium/610581-1705017216.png?lm=1
